,recommendationid,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,author.steamid,author.num_games_owned,author.num_reviews,author.playtime_forever,author.playtime_last_two_weeks,author.playtime_at_review,author.last_played
27,30132900,english,"After 400 hours I have realized how shitty and great this game is at the same time. Laughing whenever my dumbass friend goes to die in a dungeon with me has gotta be the funniest thing in this game
",1487907498,1487907498,True,1,0,0.477447211742401123,0,True,False,False,76561198061568483,107,2,33296,0,25523,1600648224
28,30130506,english,Fun little pick-up and play for 15 min type of game.,1487896224,1487896224,True,0,0,0,0,True,False,False,76561197970669523,397,17,1787,0,1717,1591741543
29,30127919,english,"This game has made me yell, cry, break my pinky finger and many other things, but if you love grindy type games, you'll love this game.",1487886046,1487886046,True,0,0,0,0,True,False,False,76561198168247676,76,3,11432,0,10877,1504731445
30,30123736,english,when you just start the game and you think the wizard is a bad character,1487872474,1487872474,True,1,3,0.506276190280914307,0,True,False,False,76561198124557189,72,2,37988,0,24471,1590196321
31,30094135,english,possibly the most rewarding game i have ever played as far as personal accomplishment through skill improvement. take some hours to get through the learning curve but once u can stand close to a boss and never get hit it becomes outstandingly fun to play.,1487746343,1487746343,True,1,0,0.498366028070449829,1,True,False,False,76561198057364742,58,5,107120,0,54797,1592771561
32,30089979,english,"Heil the new overlords known as DECA games, featuring new and improved LAGGY servers, new skins that you hit the box 2000000 times and never get it, reskining  the dblade's reskin 3 tiems, warriors taking all the lewt, and now including new bots that msg you 24/7


All in all gr8 game would die to a ghost god/medusa again!
i rate 6.9/10",1487723180,1487723180,True,0,1,0,0,True,False,False,76561198065607592,106,2,95861,0,79211,1599780556
33,30084130,english,"You get extremely tilted when you die with so much good gear, you quit for a month or so. Then you come back strong and end up losing everything again. But for some reason the game is addicting enough to get you coming back for more torture.",1487701426,1487701426,True,0,0,0,0,True,False,False,76561198060199698,651,92,1197,0,1045,1583814278
34,30081791,english,"Good and fun game to play with friends :)
But the only problem is that you need to pay for the most things",1487693729,1487693729,True,0,0,0,0,True,False,False,76561198131403625,25,3,2404,0,1367,1488114115
35,30075286,english,My most used words in this game is <s> dex 3:1 and Kys,1487669155,1487669155,True,0,0,0,0,True,False,False,76561198086010335,32,2,29800,0,12319,1590075204
36,30074499,english,good game.,1487664997,1487664997,True,0,0,0,0,True,False,False,76561198311431546,2,1,22,0,17,1501344172
37,30060870,english,"ey iz pretty gudt dem memories ('b') but now it is just a fucking cunt game i hope they fix it but because im nice
so i  recommend dis
",1487607937,1487607937,True,0,0,0.47826087474822998,0,True,False,False,76561198063299670,66,19,764,0,630,1591370780
38,30060651,english,"Update 2/20/17
I'd never thought I would come back to this game again. Kabam sold ROTMG to Deca, and it seems the new company is making the game a whole lot better. I'll try to play it again, but who knows? I left this type of game to try others.

Kabam, fix what you're doing, you're letting some of the best games die on pc!!!
I used to play this game on the kongerate when wild shadows owned the game, however simce my pc broke, I didn't come back for a while. Fast foward to today, where I see the game on steam, and I decided to give it a run. First thing I see, ads all over the place, and posters begging you to buy stuff you didn't need. Not Good. When I entered a server, four words total: Bots. There was bots spamming the chat, and back then the Nexus, there was people being cooperative. Nowadays, there are bots and scammers trying to get your items for free. I saw that players could also buy WC tops,a d that wasn;t so good. 3 bucks for a cosmic, not bad, but thet makes the game economy go downhill. 
All in all, Kabam fix what you did, or else I would not come back for years. You even failed to revive all the dead from the Nexus spawning! There are deaths from the kills of O2 and others in the Nexus that you haven't revived! FIX THIS GAME BACK TO WHAT IT WAS FORMERLY WAS!",1487607303,1487607303,False,0,1,0,0,True,False,False,76561198190116030,25,1,695,0,90,1554074671
39,30059881,english,ahhahahahaha I love this game,1487605131,1487605131,True,0,0,0,0,True,False,False,76561198313847685,74,56,358,0,295,1554464678
40,30057575,english,"very laggy in need of a bugfix
",1487598318,1487598318,False,0,0,0,0,True,False,False,76561198309554598,25,2,73,0,56,1580570878
41,30056285,english,"I've played this game on browser and flash player for all of my career in it, so hear me out despite Steam's hours on record.

First off, I'd like to note that this game recently has been moved into the control of a new developer, and they are taking great strides in terms of communication with the community, providing content, etc. With that aside, let's get to the game stuff.

I don't want to boil Realm of The Mad God down to pros and cons. Simply because, as experience has taught me, this game is all about personal taste. [b]Give it a try, and give it an extended chance before laying down judgement[/b]

Some cons [u] to get out of the way[/u]: This game will scare away the average casual gamer on first impression very easily. Your characters permanently die, you are bombarded by bullet hell-esque shots from enemies, and the game has quite a bit of a steep learning curve.
[b]In argument of its defense[/b] the game can feel extremely rewarding for the effort put into it. If you're not into that corny excuse, I'd like to point out that [i]even though it is perma death[/i] there are a few things you keep. Your vault(your storage, basically) keeps everything in it through death, you do not lose pets, and you acquire the in game currency called [b]fame[/b]. Fame is used to [b]level up your pets[/b] which is your best friend if you don't consider yourself ""good"" at the game. [b][i]Your deaths are not pointless, and are not setting you behind. They are moving you forward.[/i][/b]

The gameplay and visuals are charmingly simple. There's no unnecessary flair, and everything is clear to understand(sometimes it get cluttered with lots of people, but there are options in game to deal with this). 

Some people will see the gold currency(and not the fame currency) and assume all of the game's currency is microtransaction based. [b]This is a horrid misconception.[/b] There is no npc based currency, and the market is entirely a player run barter system. Microtransactions on in-game equipment are all items you can get for free by playing the game, and account upgrades/character fashion.

The gameplay is what you would expect from a ""bullet hell mmorpg"". There are patterned shots that you need to learn how to dodge, and you get progression in the form of levels and equipment. Learning the patterns of enemies can be gruelling at first, but it gets more and more fun as you learn and get better.

I absolutely love this game, and I honestly wish I had played on steam so I could keep track and show how many hours I've really spent on it. I would recommend you GIVE IT A CHANCE, and advise you to look up at least some basic hints and tips before getting angry over some of the small things lots of people seem to get angry about.

Now before it seems like I've turned this game into a holy grail, I need to point out two of the game's biggest flaws, just to be fair.

1) The community
This is a bit of a questionable flaw. I have met very nice people and there [i]are very nice people[/i] in game. However, if you pay attention to the public chat and focus in on it, alot of the majority vocalization is that of very terrible, ill mannered, children(I hate to put it this way). People telling eachother ""kys"", racist remarks, calling each other noobs. A lot of the time I have to [i]heavily advise[/i] to [u]never ask for free items[/u]. This makes people literally explode with uncontrollable teen rage, and you're better off waiting for someone to drop an item or offer it to you if you need help. [b][u]On the bright side[/u][/b], thankfully blocking terrible people is as easy as right clicking their comment in chat and clicking ""ignore"".

2) There are impossibly rare items
Impossible is an exaggeration, but this should get the point across. The game is permadeath, and there are items that are untradeable AND rare enough that people who have been playing this game for years have either:
a) never obtained them
b) only have gotten a couple of them.
You die with it? Too bad.
This is the biggest turn off for me as a player, and alot of people will feel disgusted to know this when they find out, so I'm letting you know now.
Again, [u]on the bright side[/u] the new developers have stated that they are looking into a way of making these more accessible while attempting to appease to the whiny individuals that would complain about such a change, and have already hosted a multitude of in game events that increase your likelihood of finding one.

[b]Overall Conclusive Rating:[/b] Gr8/8, if you can push yourself past the initial learning curve, and the subjectively glaring cons",1487593796,1487593796,True,0,0,0,0,True,False,False,76561198092527309,33,4,5,0,5,1487590010
42,30054137,english,awesome game i had an error screw life,1487584438,1487584438,True,0,1,0.496688753366470337,0,True,False,False,76561198132541620,44,2,102288,0,31131,1599417033
43,30040039,english,"shyte
",1487524854,1487524854,False,0,1,0,0,True,False,False,76561198170280847,5,2,174,0,156,1495646234
44,30033148,english,what a cheap top down shooter,1487506591,1487506591,False,0,0,0.423348098993301392,0,True,False,False,76561198152604550,80,21,47,0,47,1487445557
45,30022935,english,"The game is actually pretty fun with friends, though I don't think I would play it by myself. Additionally, perma-death makes the in-game purchases of items completely pointless. Otherwise, I enjoy it and there is absolutely no barrier to trying it; it's free and the download size is like 35 mb.",1487467960,1487468627,True,0,0,0,0,True,False,False,76561198127314518,42,30,101,0,101,1487976931
46,29996202,english,Dragons,1487375846,1487375846,True,0,0,0.498753130435943604,0,True,False,False,76561198170190199,51,3,62775,2,18272,1601087424
47,29980350,english,Fun game to play when you get good enough at the game but it might make you rage when you die. Greate game 7/10,1487323836,1487323836,True,0,0,0,0,True,False,False,76561198342168203,88,3,8111,187,948,1601701198
48,29956152,english,Really fun got my addicted for 1600+ hours,1487224948,1487224948,True,0,0,0.476190477609634399,0,True,False,False,76561198058451823,71,2,131980,21,99779,1601283481
49,29953396,english,"Eat 'em up, Eat 'em up, Eat 'em up, Eat 'em up! 
Eat 'em up, Eat 'em up, Eat 'em up, Eat 'em up! 
Reese's Puffs, Reese's Puffs! 
Eat 'em up, Eat 'em up, Eat 'em up, Eat 'em up! 
Reese's Puffs, Reese's Puffs! 
Eat 'em up, Eat 'em up, Eat 'em up, Eat 'em up! 
(Wow)
I got Reese's Puffs in my bowl
(Wow)
Now my day's on cruise control
(Wow)
I got reese's puffs in my bowl
(Wow)
And just like that I'm on a roll
Reese's Puffs, Reese's Puffs! 
Peanut butter chocolate flavor
Reese's Puffs, Reese's Puffs! 
In the am, it's the flavor I savor
Peanut butter and chocolate too
You know how I do, That's what I wake up to
My Reese's Puffs inspired this rhyme
That peanut butter chocolate combination's on time
Reese's Puffs, Reese's Puffs! (Eat 'em up, eat 'em up)
Reese's Puffs, Reese's Puffs! (Eat 'em up, eat 'em up)
Reese's Puffs, Reese's Puffs! (Eat 'em up, eat 'em up)
Reese's Puffs, Reese's Puffs! (Eat 'em up, eat 'em up)
('Cause uptown funk gonna give it to ya)
Eat 'em up, Eat 'em up, Eat 'em up, Eat 'em up! 
(Saturday night and we in the spot)
Eat 'em up, Eat 'em up, Eat 'em up, Eat 'em up! 
(Wow)
I got Reese's Puffs in my bowl
(Wow)
Now my day's on cruise control
(Wow)
I got reese's puffs in my bowl
(Wow)
And just like that I'm on a roll
Reese's Puffs, Reese's Puffs! 
Peanut butter chocolate flavor
Reese's Puffs, Reese's Puffs! 
In the am, it's the flavor I savor
Peanut butter and chocolate too
You know how I do, That's what I wake up to
My Reese's Puffs inspired this rhyme
That peanut butter chocolate combination's on time
Reese's Puffs, Reese's Puffs! 
Eat 'em up, Eat 'em up, Eat 'em up, Eat 'em up! 
Reese's Puffs, Reese's Puffs! 
Eat 'em up, Eat 'em up, Eat 'em up, Eat 'em up! 
(Wow)
I got Reese's Puffs in my bowl
(Wow)
Now my day's on cruise control
(Wow)
I got Reese's Puffs in my bowl
(Wow)
And just like that I'm on a roll
Reese's Puffs, Reese's Puffs! (Eat 'em up, eat 'em up)
Reese's Puffs, Reese's Puffs! (Eat 'em up, eat 'em up)
Reese's Puffs, Reese's Puffs! (Eat 'em up, eat 'em up)
Reese's Puffs, Reese's Puffs! (Eat 'em up, eat 'em up)
('Cause uptown funk gonna give it to ya)
Eat 'em up, Eat 'em up, Eat 'em up, Eat 'em up! 
(Saturday night and we in the spot)
Eat 'em up, Eat 'em up, Eat 'em up, Eat 'em up! 
(Wow)
I got Reese's Puffs in my bowl
(Wow)
Now my day's on cruise control
(Wow)
I got Reese's Puffs in my bowl
(Wow)
And just like that I'm on a roll
Reese's Puffs, Reese's Puffs! 
Peanut butter chocolate flavor
Reese's Puffs, Reese's Puffs! 
In the am, it's the flavor I savor
Peanut butter and chocolate too
You know how I do, That's what I wake up to
My Reese's Puffs inspired this rhyme
That peanut butter chocolate combination's on time
Reese's Puffs, Reese's Puffs! 
Eat 'em up, Eat 'em up, Eat 'em up, Eat 'em up! 
Reese's Puffs, Reese's Puffs! 
Eat 'em up, Eat 'em up, Eat 'em up, Eat 'em up! 
Reese's Puffs, Eat 'em up, Eat 'em up (Up-town funk you up)
Reese's Puffs, Eat 'em up (Uptown funk you up)
Reese's Puffs, Eat 'em up, Eat 'em up (Up-town funk you up)
Reese's Puffs, Eat 'em up (Uptown funk you up)
Reese's Puffs, Eat 'em up, Eat 'em up (Up-town funk you up)
Reese's Puffs, Eat 'em up (Uptown funk you up)
Reese's Puffs, Eat 'em up, Eat 'em up (Up-town funk you up)
Reese's Puffs, Reese's Puffs! (Uptown funk you up! )
Reese's Puffs, Eat 'em up, Eat 'em up (Up-town funk you up)
Reese's Puffs, Eat 'em up (Uptown funk you up)
Reese's Puffs, Eat 'em up, Eat 'em up (Up-town funk you up)
Reese's Puffs, Eat 'em up (Uptown funk you up)
Reese's Puffs, Eat 'em up, Eat 'em up (Up-town funk you up)
Reese's Puffs, Eat 'em up (Uptown funk you up)
Reese's Puffs, Eat 'em up, Eat 'em up (Up-town funk you up)
Reese's Puffs, Reese's Puffs!",1487209832,1487209832,True,2,2,0.513976573944091797,1,True,False,False,76561198283413630,73,5,42,0,27,1538104695
50,29951035,english,Great game since the company change we've seen constent updates! Love all the feautures! Dont have to be a Pay2Win to get good neither!,1487198782,1487198782,True,0,0,0,0,True,False,False,76561198164538515,30,1,42713,13,22574,1601243813
51,29941890,english,Best Game Ever,1487166682,1487166682,True,1,0,0.489826351404190063,0,True,False,False,76561198114105597,39,3,26170,0,13554,1599280195
52,29932244,english,"Fast, shootery fun!  Once you get the hang of it, you might think it loses a lot of replay value, but I keep coming back to it year after year.",1487121912,1487121912,True,0,0,0,0,True,False,False,76561198043837917,155,12,868,0,750,1499108003
53,29931695,english,is a pretty good rpg mmo game,1487119741,1487119741,True,0,0,0,0,True,False,False,76561198179854641,19,3,64,0,45,1512197211
54,29913536,english,"Game has to many issues with menu's and buttons showing up off screen, and having to need to restart the game and or reinstall.  And the relog game is not fun. End of story....",1487043192,1487043192,False,0,0,0,0,True,False,False,76561198062212254,35,4,96,0,96,1487043062
55,29909919,english,Fun,1487022967,1487022967,True,2,0,0.533669412136077881,0,True,False,False,76561198125822061,16,1,21630,34,9158,1601096110
56,29905733,english,"Load error, retrying.",1487008987,1487008987,True,0,0,0,0,True,False,False,76561198283253522,87,13,1108,0,22,1522841833
57,29886274,english,super fun cool idea for death,1486946123,1486946123,True,0,0,0,0,True,False,False,76561198165333841,87,6,27,0,27,1486985511
58,29882650,english,WORST GAME EVER. I played for litrerally 30 minutes it crashed twice it made it so I could'nt click several times the controls are laggy the friend system sucks I 10/10 dont recommend.,1486932920,1486932920,False,0,0,0.400528162717819214,1,True,False,False,76561198126201828,132,1,26,0,26,1486933165
59,29882352,english,"AWESOME, but very hard...",1486931992,1486931992,True,0,0,0,0,True,False,False,76561198301031563,22,9,47,0,47,1486933813
60,29867309,english,The servers are done,1486887379,1486887379,False,0,0,0.375683039426803589,0,True,False,False,76561198081322964,179,57,489,0,320,1583706102
61,29862107,english,Best Game Ever,1486864175,1486864175,True,0,0,0,0,True,False,False,76561198150209852,21,1,87360,1307,10198,1601705203
62,29862038,english,ITS SUCKS ASS OMFG I DIED WITH A BUNCH ULT AHAHIOSDFHUAHLUSDJFHAYFHSD lol jk great game would play again,1486863842,1486863842,True,0,1,0,0,True,False,False,76561198163316852,31,3,109,0,26,1599529382
63,29861281,english,Pay to win not fun been playing for a week now,1486860650,1486860650,False,0,0,0,0,True,False,False,76561198282601661,41,25,260,0,180,1525589162
64,29861171,english,I get that its free to play and all but this game is full of bugs and glitches,1486860166,1486860166,False,0,0,0,0,True,False,False,76561198054716520,45,3,58,0,58,1486860129
65,29844051,english,"i have no idea how i haven't written a review yet after over 1,000 hours but anyway this game is fun and addictive but if you really wanna play this game alot be prepared to spend money because your gonna need more vaults and characters",1486809003,1486809003,True,0,0,0,0,True,False,False,76561198064698588,217,34,88195,0,71345,1594409005
66,29840714,english,"The mechanics are that enemies flail around on the screen so fast that you cant possibly lead them with decent accuracy, whilst they shoot at you through solid objects, whilst they can pass through solid objects (hint: you can't shoot or pass through solid objects, so get f**ked).

Every time I come to this game i hope for a decent bullet hell game, and every time I'm dissappointed.",1486795926,1486795926,False,0,0,0.487013012170791626,0,True,False,False,76561198016686103,146,104,191,0,191,1486795761
67,29838784,english,nyeees,1486787251,1486787251,True,0,0,0,0,True,False,False,76561198298022516,5,1,1171,0,67,1562615194
68,29826988,english,"[h1]Even though this game is simple and decent fun, it's pretty dull and repetitive once you play it for a while.

There are micro-transactions of some level, which is pretty much inevitable in today's free to play titles.

At least it's free, and you can play it a fairly decent amount without investing any money in it.",1486743245,1486743273,True,9,2,0.57256615161895752,0,True,False,False,76561198153224891,1606,122,534,0,347,1567717290
69,29824266,english,Fun Game! recommend!,1486735536,1486735536,True,2,0,0.504727602005004883,0,True,False,False,76561197960330605,313,15,35752,582,25,1601788282
70,29822555,english,"If you're not a pussy bitch that can't handle time consuming perma death games, then this is an amazing game.",1486730269,1486730269,True,1,0,0.523809552192687988,0,True,False,False,76561198033770395,105,1,133747,0,32145,1591057185
71,29816719,english,great game i personally like its 8-bit style that really brings back old school games,1486704235,1486704235,True,0,0,0,0,True,False,False,76561198294317251,16,3,9934,3,6495,1601177031
72,29813450,english,Great Game would recommend give it a while when u first try it it might feel wierd but thats like every new drug you try. If you find friends this will be a crazy fun to play trust me this is my second account prob have like 2k hours in it would 10/10  would play its free.,1486688134,1486688134,True,0,0,0,0,True,False,False,76561198094832673,41,5,119591,0,58895,1599085825
73,29812930,english,"It is a good game, but don't update to adobe air 24, or else the game does not open.",1486685517,1486685517,False,0,0,0.474452555179595947,0,True,False,False,76561198176537697,101,10,99,0,99,1486685476
74,29806687,english,Kabam used to own it,1486663105,1486663105,False,1,1,0.523809552192687988,0,True,False,False,76561198045738185,290,8,890,0,890,1430065980
75,29792917,english,wee,1486604415,1486604415,True,0,0,0,0,True,False,False,76561198074613673,88,1,115,0,91,1505609646
76,29792320,english,"Start the game, beg, get gear...maybe.
Join the ""R"" train. Get gear....o crap Mad God is Mad.
Wipe, die, rinse and repeat. 
Free, deal with it. 
10/10 will try to Sparta over and over again.",1486601227,1486601227,True,0,0,0,0,True,False,False,76561198032077346,238,3,717,0,268,1564965164
77,29791199,english,"one of the best games but i would have to rate it a 9/10 too fast paced
",1486595430,1486595430,True,0,0,0,0,True,False,False,76561198365282054,15,6,5174,0,1227,1585119350
78,29772139,english,A great game that is fun,1486514072,1486514072,True,0,0,0.476190477609634399,0,True,False,False,76561198005512639,29,5,2486,0,2059,1597798672
79,29765080,english," Out of my respect, for the game's developers, some people may argue, that this game is actually GOOD. Well, at least it WAS.

 However; in recent updates, the controls are now TERRIBLE, and are barely even responsive, (either that, or it's my crap internet, from ""AT&T"") and that PISSED me off, into a meaningful RAGE QUIT, only without anger, involved! I hope they fix the controls.

 The gameplay however, it isn't HORRIBLE, and the game itself, has a GREAT basic idea, with a simplified action MMORPG, with a permadeath based system!

 Will I ever reccomend this? If they ever fix the controls, then the answer is ""yes""; otherwise, if it's NOT the game itself, but a crappy wi-fi connection, then I should HIGHLY suggest sticking with some of the BEST video games, that don't USE online gameplay. Like ""The Elder Scrolls V: Skyrim"", or even ""Mighty No. 9"".

 In my honest critique, ""Mighty No. 9"" was ONLY ""hated"" by fans, because they were expecting WAY too much, for a ""Mega Man"" alternative. But however; believe it or not, I played it, and it ACTUALLY isn't that bad! For $20 or less, it's actually a good deal! And if you LIKE the classic ""Mega Man"" series, you should POSSIBLY like ""Mighty No 9."", as well! (Haters gonna hate; even if you don't like it, at least it's better, than those greedily made social games, such as ""FarmVille""!)",1486485950,1486485950,False,2,0,0.469533294439315796,0,True,False,False,76561198119662262,67,86,31,0,31,1486581250
80,29752074,english,"why the fuck is the steam version worse than browser
",1486427302,1486427302,False,1,1,0.499222397804260254,1,True,False,False,76561198191264881,26,2,13,0,13,1486689906
81,29744049,english,This game has an original idea... I think it may be the in the top 10000 of my favorite games. ssp adi,1486397542,1486397542,True,1,0,0.500137388706207275,0,True,False,False,76561198062148648,70,7,987,0,987,1486641770
82,29739619,english,"This game is very cool. I like it because:
1) Is 2d.
2)If you die you need to create another character.
Graphics 2D 10/10
Gameplay 10/10
Sounds 8/10 
Combat 9/10
",1486381850,1486381850,True,3,1,0.480533510446548462,0,True,False,False,76561198193707179,349,16,164,0,118,1585174684
83,29734461,english,Please fix this game for apple users.  Despite the complaints about hackers and other issues I would probably still play it if I could.  Loaded it up on my work computer and it was fun especially for free play but got home and couldnt run on mac.  Boo Hiss,1486353742,1486353742,False,2,1,0.460762292146682739,0,True,False,False,76561198158675895,20,1,257,0,257,1486823459
84,29732017,english,"When u start this game
You're gonna hate it
Then, u quit
U come back
And u start again
Then u start playing",1486340517,1486340517,True,33,11,0.720142126083374023,1,True,False,False,76561198262387960,29,2,41416,13,26347,1600749293
85,29730090,english,jaja,1486332278,1486332278,True,1,0,0.471762299537658691,0,True,False,False,76561198152320714,1,1,35960,0,23215,1590024622
86,29706657,english,"Me Gusta my g, this game is mad u know im not jokinh its fun worth all the time",1486254635,1486254635,True,1,0,0.477350860834121704,0,True,False,False,76561198278466507,30,2,259,0,259,1486849868
